Unnamed: 0,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTGS,ATGS,HTGC,ATGC,HTP,ATP,MW,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,HTLossStreak5,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,DiffPts,DiffFormPts
3260,27/01/09,West Brom,Man United,0,5,20,39,37,10,0.9130434782608696,2.1739130434782608,23.0,9,15,0,0,0,0,1,1,0,0,-0.7391304347826086,1.2608695652173914,-1.2608695652173914,-0.2608695652173913
3271,31/01/09,Hull,West Brom,2,2,29,20,44,42,1.125,0.875,24.0,0,6,0,0,1,1,0,0,0,0,-0.625,-0.9166666666666666,0.25,-0.25
3283,07/02/09,West Brom,Newcastle,2,3,22,30,44,40,0.88,0.96,25.0,7,2,0,0,0,0,0,0,0,0,-0.88,-0.4,-0.08,0.2
3295,22/02/09,Fulham,West Brom,2,0,24,24,22,47,1.2692307692307692,0.8461538461538461,26.0,7,4,0,0,0,0,0,0,0,0,0.0769230769230769,-0.8846153846153846,0.4230769230769231,0.1153846153846153
3301,28/02/09,Everton,West Brom,2,0,34,24,28,49,1.5185185185185186,0.8148148148148148,27.0,6,4,0,0,0,0,0,0,0,0,0.2222222222222222,-0.925925925925926,0.7037037037037037,0.074074074074074
3309,03/03/09,West Brom,Arsenal,1,3,24,38,49,25,0.8148148148148148,1.6666666666666667,27.0,4,7,0,0,0,0,0,0,0,0,-0.925925925925926,0.4814814814814814,-0.8518518518518519,-0.1111111111111111
3328,16/03/09,West Ham,West Brom,0,0,34,25,34,54,1.3448275862068966,0.7586206896551724,29.0,7,1,0,0,0,0,0,0,0,0,0.0,-1.0,0.5862068965517241,0.2068965517241379
3335,21/03/09,West Brom,Bolton,1,1,25,31,54,43,0.7666666666666667,1.1,30.0,1,6,0,0,1,0,0,0,0,0,-0.9666666666666668,-0.4,-0.3333333333333333,-0.1666666666666666
3345,04/04/09,West Brom,Stoke,0,2,26,29,55,47,0.7741935483870968,1.032258064516129,31.0,2,8,0,0,1,0,0,0,0,0,-0.935483870967742,-0.5806451612903226,-0.2580645161290322,-0.1935483870967742
3352,11/04/09,Portsmouth,West Brom,2,2,34,26,48,57,1.0625,0.75,32.0,6,2,0,0,0,0,0,0,0,0,-0.4375,-0.96875,0.3125,0.125
3364,19/04/09,Man City,West Brom,4,2,47,28,42,59,1.1515151515151516,0.7575757575757576,33.0,6,3,0,0,0,0,0,0,0,0,0.1515151515151515,-0.9393939393939394,0.3939393939393939,0.0909090909090909
3374,25/04/09,West Brom,Sunderland,3,0,30,31,63,43,0.7352941176470589,1.0294117647058822,34.0,3,3,0,0,0,0,0,0,1,0,-0.9705882352941176,-0.3529411764705882,-0.2941176470588235,0.0
3384,02/05/09,Tottenham,West Brom,1,0,41,33,41,63,1.2571428571428571,0.8,35.0,9,5,0,0,0,0,0,0,0,0,0.0,-0.8571428571428571,0.4571428571428571,0.1142857142857142
3394,09/05/09,West Brom,Wigan,3,1,33,32,64,41,0.7777777777777778,1.1666666666666667,36.0,4,1,0,0,0,0,0,0,1,0,-0.8611111111111112,-0.25,-0.3888888888888889,0.0833333333333333
3408,17/05/09,West Brom,Liverpool,0,2,36,72,65,26,0.8378378378378378,2.1621621621621623,37.0,7,13,0,0,0,0,0,0,0,0,-0.7837837837837838,1.2432432432432432,-1.3243243243243243,-0.1621621621621621
3412,24/05/09,Blackburn,West Brom,0,0,40,36,60,67,1.0526315789473684,0.8157894736842105,38.0,6,6,0,0,0,0,0,0,0,0,-0.5263157894736842,-0.8157894736842105,0.2368421052631578,0.0
3803,14/08/10,Chelsea,West Brom,6,0,0,0,0,0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
3814,21/08/10,West Brom,Sunderland,1,0,0,2,6,2,0.0,0.5,2.0,0,1,0,0,0,0,0,0,0,0,-3.0,0.0,-0.5,-0.5
3828,29/08/10,Liverpool,West Brom,1,0,1,1,4,6,0.3333333333333333,1.0,3.0,1,3,0,0,0,0,0,0,0,0,-1.0,-1.6666666666666667,-0.6666666666666666,-0.6666666666666666
3835,11/09/10,West Brom,Tottenham,1,1,1,2,7,2,0.75,1.0,4.0,3,4,0,0,0,0,0,0,0,0,-1.5,0.0,-0.25,-0.25
3846,18/09/10,West Brom,Birmingham,3,1,2,6,8,5,0.8,1.2,5.0,4,6,0,0,0,0,0,0,0,0,-1.2,0.2,-0.4,-0.4
3850,25/09/10,Arsenal,West Brom,2,3,14,5,4,9,1.8333333333333333,1.1666666666666667,6.0,11,7,0,0,0,0,0,0,0,0,1.6666666666666667,-0.6666666666666666,0.6666666666666666,0.6666666666666666
3864,02/10/10,West Brom,Bolton,1,1,8,9,11,10,1.4285714285714286,1.0,7.0,10,6,0,0,0,0,0,0,0,0,-0.4285714285714285,-0.1428571428571428,0.4285714285714285,0.5714285714285714
3874,16/10/10,Man United,West Brom,2,2,16,9,9,12,1.625,1.375,8.0,9,8,0,0,0,0,0,0,0,0,0.875,-0.375,0.25,0.125
3884,23/10/10,West Brom,Fulham,2,1,11,9,14,9,1.3333333333333333,1.0,9.0,9,6,0,0,0,0,0,0,0,0,-0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
3899,01/11/10,Blackpool,West Brom,2,1,13,13,20,15,1.0,1.5,10.0,3,11,0,0,0,0,0,0,0,0,-0.7,-0.2,-0.5,-0.8
3909,07/11/10,West Brom,Man City,0,2,14,13,17,10,1.3636363636363635,1.5454545454545454,11.0,8,9,0,0,0,0,1,0,0,0,-0.2727272727272727,0.2727272727272727,-0.1818181818181818,-0.0909090909090909
3917,10/11/10,West Ham,West Brom,2,2,9,14,20,19,0.5833333333333334,1.25,12.0,3,5,0,0,0,0,0,0,0,0,-0.9166666666666666,-0.4166666666666667,-0.6666666666666666,-0.1666666666666666
3926,13/11/10,Wigan,West Brom,1,0,9,16,21,21,0.8461538461538461,1.2307692307692308,13.0,3,5,0,0,0,0,0,0,0,0,-0.9230769230769232,-0.3846153846153846,-0.3846153846153846,-0.1538461538461538
3936,20/11/10,West Brom,Stoke,0,3,16,15,22,18,1.1428571428571428,1.1428571428571428,14.0,4,6,0,0,0,0,0,0,1,0,-0.4285714285714285,-0.2142857142857142,0.0,-0.1428571428571428
3942,27/11/10,Everton,West Brom,1,4,16,16,15,25,1.0666666666666669,1.0666666666666669,15.0,6,1,0,0,0,0,0,0,0,0,0.0666666666666666,-0.6,0.0,0.3333333333333333
3957,05/12/10,West Brom,Newcastle,3,1,20,23,26,22,1.1875,1.1875,16.0,4,5,0,0,0,0,0,0,0,0,-0.375,0.0625,0.0,-0.0625
3959,11/12/10,Aston Villa,West Brom,2,1,17,20,24,26,1.0625,1.1875,16.0,5,4,0,0,0,0,0,0,0,0,-0.4375,-0.375,-0.125,0.0625
3974,26/12/10,Bolton,West Brom,2,0,30,24,24,29,1.4444444444444444,1.2222222222222223,18.0,10,6,0,0,0,0,0,0,0,0,0.3333333333333333,-0.2777777777777778,0.2222222222222222,0.2222222222222222
3985,28/12/10,West Brom,Blackburn,1,3,24,23,31,28,1.1578947368421053,1.1578947368421053,19.0,6,7,0,0,0,0,0,0,0,0,-0.3684210526315789,-0.2631578947368421,0.0,-0.0526315789473684
3996,01/01/11,West Brom,Man United,1,2,25,41,34,18,1.1,2.05,20.0,6,13,0,0,0,0,1,0,0,0,-0.45,1.15,-0.95,-0.35
4001,04/01/11,Fulham,West Brom,3,0,19,26,24,36,0.9047619047619048,1.0476190476190477,21.0,4,3,0,0,0,0,0,0,0,0,-0.238095238095238,-0.4761904761904761,-0.1428571428571428,0.0476190476190476
4014,15/01/11,West Brom,Blackpool,3,2,26,31,39,36,1.0,1.2727272727272727,22.0,0,6,0,0,1,1,0,0,0,0,-0.5909090909090909,-0.2272727272727272,-0.2727272727272727,-0.2727272727272727
4029,23/01/11,Blackburn,West Brom,2,0,29,29,35,41,1.2173913043478262,1.0869565217391304,23.0,7,3,0,0,0,0,0,0,1,0,-0.2608695652173913,-0.5217391304347826,0.1304347826086956,0.1739130434782608
4037,01/02/11,West Brom,Wigan,2,2,29,19,43,37,1.0416666666666667,0.9166666666666666,24.0,3,3,0,0,1,0,0,0,0,0,-0.5833333333333334,-0.75,0.125,0.0
4046,05/02/11,Man City,West Brom,3,0,37,31,20,45,1.8,1.04,25.0,10,4,0,0,0,0,0,0,0,0,0.68,-0.56,0.76,0.24
4061,12/02/11,West Brom,West Ham,3,3,34,27,51,45,1.0,0.8888888888888888,27.0,5,4,0,0,0,0,0,0,0,0,-0.6296296296296297,-0.6666666666666666,0.1111111111111111,0.037037037037037
4065,20/02/11,West Brom,Wolves,1,1,34,26,51,45,1.0,0.8888888888888888,27.0,5,3,0,0,0,0,0,0,1,0,-0.6296296296296297,-0.7037037037037037,0.1111111111111111,0.074074074074074
4075,28/02/11,Stoke,West Brom,1,1,31,35,34,52,1.1785714285714286,1.0,28.0,3,3,0,0,0,0,0,0,0,0,-0.1071428571428571,-0.6071428571428571,0.1785714285714285,0.0
4078,05/03/11,Birmingham,West Brom,1,3,26,35,38,52,1.0714285714285714,1.0,28.0,7,3,0,0,0,0,0,0,0,0,-0.4285714285714285,-0.6071428571428571,0.0714285714285714,0.1428571428571428
4094,19/03/11,West Brom,Arsenal,2,2,39,59,54,29,1.0666666666666669,1.933333333333333,30.0,6,9,0,0,0,0,0,0,0,0,-0.5,1.0,-0.8666666666666667,-0.1
4103,02/04/11,West Brom,Liverpool,2,1,41,41,56,36,1.064516129032258,1.4516129032258065,31.0,7,10,0,0,0,0,0,0,0,0,-0.4838709677419355,0.1612903225806451,-0.3870967741935484,-0.0967741935483871
4112,09/04/11,Sunderland,West Brom,2,3,33,43,42,57,1.1875,1.125,32.0,1,9,0,0,0,0,0,0,0,0,-0.28125,-0.4375,0.0625,-0.25
4121,16/04/11,West Brom,Chelsea,1,3,46,58,59,26,1.181818181818182,1.8484848484848484,33.0,11,13,0,0,0,0,0,0,0,0,-0.3939393939393939,0.9696969696969696,-0.6666666666666666,-0.0606060606060606
4133,23/04/11,Tottenham,West Brom,2,2,49,47,41,62,1.6176470588235294,1.1470588235294117,34.0,7,10,0,0,0,0,0,0,0,0,0.2352941176470588,-0.4411764705882353,0.4705882352941176,-0.088235294117647
4143,30/04/11,West Brom,Aston Villa,2,1,49,43,64,55,1.1428571428571428,1.1714285714285717,35.0,8,8,0,0,0,0,0,0,0,0,-0.4285714285714285,-0.3428571428571428,-0.0285714285714285,0.0
4157,08/05/11,Wolves,West Brom,3,1,38,51,61,65,0.9444444444444444,1.1944444444444444,36.0,2,10,0,0,0,0,0,0,0,0,-0.6388888888888888,-0.3888888888888889,-0.25,-0.2222222222222222
