Unnamed: 0,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTGS,ATGS,HTGC,ATGC,HTP,ATP,MW,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,HTLossStreak5,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,DiffPts,DiffFormPts
383,18/08/01,Leicester,Bolton,0,5,0,0,0,0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
392,21/08/01,Bolton,Middlesbrough,1,0,5,0,0,4,1.5,0.0,2.0,3,0,0,0,0,0,0,0,0,0,2.5,-2.0,1.5,1.5
405,27/08/01,Bolton,Liverpool,2,1,6,3,0,3,2.0,1.0,3.0,6,3,0,0,0,0,0,0,0,0,2.0,0.0,1.0,1.0
408,08/09/01,Leeds,Bolton,0,0,4,6,1,0,2.0,2.0,3.0,6,6,0,0,0,0,0,0,0,0,1.0,2.0,0.0,0.0
416,15/09/01,Bolton,Southampton,0,1,8,0,1,6,2.25,0.0,4.0,9,0,0,0,0,0,0,0,0,0,1.75,-1.5,2.25,2.25
427,19/09/01,Blackburn,Bolton,1,1,5,8,6,1,0.8,2.0,5.0,4,10,0,0,0,0,0,0,0,0,-0.2,1.4,-1.2,-1.2
429,22/09/01,Arsenal,Bolton,1,1,10,8,3,1,1.4,2.0,5.0,7,10,0,0,0,0,0,0,0,0,1.4,1.4,-0.6,-0.6
440,29/09/01,Bolton,Sunderland,0,2,9,4,3,5,1.5714285714285714,1.1428571428571428,7.0,8,5,0,0,0,0,0,0,0,0,0.8571428571428571,-0.1428571428571428,0.4285714285714285,0.4285714285714285
450,13/10/01,Bolton,Newcastle,0,4,10,11,4,11,1.5,1.375,8.0,6,9,0,0,0,0,0,0,0,0,0.75,0.0,0.125,-0.375
464,20/10/01,Man United,Bolton,1,2,25,10,14,6,1.8888888888888888,1.3333333333333333,9.0,12,3,0,0,0,0,0,0,0,0,1.2222222222222223,0.4444444444444444,0.5555555555555556,1.0
473,27/10/01,Aston Villa,Bolton,3,2,14,10,6,10,1.8,1.2,10.0,12,2,1,0,0,0,0,0,0,0,0.8,0.0,0.6,1.0
483,03/11/01,Bolton,Everton,2,2,12,16,11,15,1.3636363636363635,1.2727272727272727,11.0,5,7,0,0,0,0,0,0,0,0,0.0909090909090909,0.0909090909090909,0.0909090909090909,-0.1818181818181818
500,18/11/01,Ipswich,Bolton,1,2,13,16,20,16,0.6153846153846154,1.2307692307692308,13.0,3,4,0,0,0,0,0,0,0,0,-0.5384615384615384,0.0,-0.6153846153846154,-0.0769230769230769
503,24/11/01,Bolton,Fulham,0,0,16,15,16,13,1.2307692307692308,1.3076923076923077,13.0,4,10,0,0,0,0,0,0,0,0,0.0,0.1538461538461538,-0.0769230769230769,-0.4615384615384615
522,03/12/01,Tottenham,Bolton,3,2,21,18,18,17,1.4,1.3333333333333333,15.0,10,8,0,0,0,0,0,0,0,0,0.2,0.0666666666666666,0.0666666666666666,0.1333333333333333
526,08/12/01,Derby,Bolton,1,0,10,18,24,17,0.6666666666666666,1.3333333333333333,15.0,4,8,0,0,0,0,0,0,0,0,-0.9333333333333332,0.0666666666666666,-0.6666666666666666,-0.2666666666666666
537,15/12/01,Bolton,Charlton,0,0,20,18,20,19,1.25,1.125,16.0,5,8,0,0,0,0,0,0,0,0,0.0,-0.0625,0.125,-0.1875
556,23/12/01,Chelsea,Bolton,5,1,23,20,12,21,1.5,1.1666666666666667,18.0,8,5,0,0,0,0,0,0,0,0,0.6111111111111112,-0.0555555555555555,0.3333333333333333,0.1666666666666666
561,26/12/01,Bolton,Leeds,0,3,21,26,26,17,1.105263157894737,1.6842105263157894,19.0,2,8,0,0,0,0,0,0,0,0,-0.2631578947368421,0.4736842105263157,-0.5789473684210527,-0.3157894736842105
571,29/12/01,Bolton,Leicester,2,2,21,12,29,34,1.05,0.75,20.0,1,5,0,0,0,0,0,0,0,0,-0.4,-1.1,0.3,-0.2
581,01/01/02,Liverpool,Bolton,1,1,30,23,20,31,1.809523809523809,1.0476190476190477,21.0,5,2,0,0,0,0,0,0,0,0,0.4761904761904761,-0.3809523809523809,0.7619047619047619,0.1428571428571428
590,12/01/02,Bolton,Chelsea,2,2,24,33,32,20,1.0454545454545454,1.5,22.0,3,9,0,0,0,0,0,0,0,0,-0.3636363636363636,0.5909090909090909,-0.4545454545454545,-0.2727272727272727
602,19/01/02,Middlesbrough,Bolton,1,1,21,26,31,34,1.0,1.0434782608695652,23.0,4,3,0,0,0,0,0,0,0,0,-0.4347826086956521,-0.3478260869565217,-0.0434782608695652,0.0434782608695652
610,29/01/02,Bolton,Man United,0,4,27,56,35,33,1.0416666666666667,1.875,24.0,4,15,0,0,0,0,1,1,0,0,-0.3333333333333333,0.9583333333333334,-0.8333333333333334,-0.4583333333333333
626,02/02/02,Newcastle,Bolton,3,2,45,27,30,39,1.84,1.0,25.0,7,4,0,0,0,0,0,0,0,0,0.6,-0.48,0.84,0.12
631,09/02/02,Bolton,West Ham,1,0,29,29,42,41,0.9615384615384616,1.1923076923076923,26.0,3,6,0,0,0,0,0,0,0,0,-0.5,-0.4615384615384615,-0.2307692307692307,-0.1153846153846153
645,23/02/02,Southampton,Bolton,0,0,31,30,41,42,1.1111111111111112,1.037037037037037,27.0,5,5,0,0,0,0,0,0,0,0,-0.3703703703703703,-0.4444444444444444,0.074074074074074,0.0
650,02/03/02,Bolton,Blackburn,1,1,30,33,42,37,1.0357142857142858,0.9285714285714286,28.0,5,1,0,0,0,0,0,0,1,0,-0.4285714285714285,-0.1428571428571428,0.1071428571428571,0.1428571428571428
661,05/03/02,Sunderland,Bolton,1,0,22,31,33,43,1.0689655172413792,1.0344827586206895,29.0,3,5,0,0,0,0,0,0,0,0,-0.3793103448275862,-0.4137931034482758,0.0344827586206896,-0.0689655172413793
671,16/03/02,Bolton,Derby,1,3,31,23,44,46,1.0,0.8666666666666667,30.0,5,7,0,0,0,0,0,0,0,0,-0.4333333333333333,-0.7666666666666667,0.1333333333333333,-0.0666666666666666
681,23/03/02,Charlton,Bolton,1,2,34,32,34,47,1.3225806451612905,0.967741935483871,31.0,8,5,0,0,0,0,0,0,0,0,0.0,-0.4838709677419355,0.3548387096774194,0.0967741935483871
691,30/03/02,Bolton,Aston Villa,3,2,34,35,48,36,1.03125,1.3125,32.0,5,4,0,0,0,0,0,0,0,0,-0.4375,-0.03125,-0.28125,0.03125
702,01/04/02,Everton,Bolton,3,1,35,37,45,50,1.0909090909090908,1.0909090909090908,33.0,7,7,0,0,0,0,0,0,0,0,-0.303030303030303,-0.3939393939393939,0.0,0.0
709,06/04/02,Bolton,Ipswich,4,1,37,39,50,52,1.0909090909090908,0.9696969696969696,33.0,7,2,0,0,0,0,0,0,0,0,-0.3939393939393939,-0.3939393939393939,0.1212121212121212,0.1515151515151515
724,20/04/02,Bolton,Tottenham,1,1,42,45,54,49,1.1142857142857143,1.2857142857142858,35.0,9,7,0,0,0,0,0,0,0,0,-0.3428571428571428,-0.1142857142857142,-0.1714285714285714,0.0571428571428571
735,23/04/02,Fulham,Bolton,3,0,33,43,41,55,1.1111111111111112,1.1111111111111112,36.0,5,10,0,0,0,0,0,0,0,0,-0.2222222222222222,-0.3333333333333333,0.0,-0.1388888888888889
747,29/04/02,Bolton,Arsenal,0,2,43,74,58,33,1.0810810810810811,2.189189189189189,37.0,7,15,0,0,0,0,1,1,0,0,-0.4054054054054054,1.108108108108108,-1.108108108108108,-0.2162162162162162
759,11/05/02,West Ham,Bolton,2,1,46,43,56,60,1.3157894736842106,1.0526315789473684,38.0,7,4,0,0,0,0,0,0,0,0,-0.2631578947368421,-0.4473684210526316,0.2631578947368421,0.0789473684210526
763,17/08/2002,Fulham,Bolton,4,1,0,0,0,0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
772,24/08/2002,Bolton,Charlton,1,2,1,2,4,3,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0,-1.5,-0.5,0.0,0.0
794,01/09/2002,Bolton,Aston Villa,1,0,3,1,6,2,0.75,0.75,4.0,3,3,0,0,0,0,0,0,0,0,-0.75,-0.25,0.0,0.0
804,11/09/2002,Man United,Bolton,0,1,5,4,3,6,1.6,1.2,5.0,8,6,0,0,0,0,0,0,0,0,0.4,-0.4,0.4,0.4
808,14/09/2002,Bolton,Liverpool,2,3,4,8,6,4,1.2,1.6,5.0,6,8,0,0,0,0,0,0,0,0,-0.4,0.8,-0.4,-0.4
818,21/09/2002,Arsenal,Bolton,2,1,12,6,6,9,1.8333333333333333,1.0,6.0,11,6,0,0,0,0,0,0,0,0,1.0,-0.5,0.8333333333333334,0.8333333333333334
829,28/09/2002,Bolton,Southampton,1,1,7,3,11,7,0.8571428571428571,0.7142857142857143,7.0,6,4,0,0,0,0,0,0,0,0,-0.5714285714285714,-0.5714285714285714,0.1428571428571428,0.2857142857142857
838,05/10/2002,Middlesboro,Bolton,2,0,8,8,5,12,1.375,0.875,8.0,9,7,0,0,0,0,0,0,0,0,0.375,-0.5,0.5,0.25
856,20/10/2002,Tottenham,Bolton,3,1,13,9,13,17,1.6,0.7,10.0,6,1,0,0,0,0,0,0,0,0,0.0,-0.8,0.9,0.5
868,28/10/2002,Bolton,Sunderland,1,1,10,4,18,14,0.7272727272727273,0.7272727272727273,11.0,2,3,0,0,0,0,0,0,0,0,-0.7272727272727273,-0.9090909090909092,0.0,-0.0909090909090909
869,02/11/2002,Birmingham,Bolton,3,1,11,10,12,18,1.0909090909090908,0.7272727272727273,11.0,7,2,0,0,0,0,0,0,0,0,-0.0909090909090909,-0.7272727272727273,0.3636363636363636,0.4545454545454545
881,09/11/2002,Bolton,West Brom,1,1,12,9,22,20,0.6923076923076923,0.7692307692307693,13.0,2,1,0,0,0,0,0,0,0,0,-0.7692307692307693,-0.8461538461538461,-0.0769230769230769,0.0769230769230769
896,17/11/2002,Leeds,Bolton,2,4,17,16,16,24,1.2142857142857142,0.8571428571428571,14.0,5,5,0,0,0,0,0,0,0,0,0.0714285714285714,-0.5714285714285714,0.3571428571428571,0.0
900,23/11/2002,Bolton,Chelsea,1,1,17,24,25,12,0.8666666666666667,1.7333333333333334,15.0,6,13,0,0,0,0,0,0,0,0,-0.5333333333333333,0.8,-0.8666666666666667,-0.4666666666666667
913,30/11/2002,Man City,Bolton,2,0,15,17,23,27,1.0625,0.8125,16.0,9,5,1,0,0,0,0,0,0,0,-0.5,-0.625,0.25,0.25
920,07/12/2002,Bolton,Blackburn,1,1,18,22,28,19,0.8235294117647058,1.3529411764705883,17.0,6,5,0,0,0,0,0,0,0,0,-0.5882352941176471,0.1764705882352941,-0.5294117647058824,0.0588235294117647
938,16/12/2002,Bolton,Leeds,0,3,18,20,31,25,0.7777777777777778,0.9444444444444444,18.0,5,3,0,0,0,0,0,0,0,0,-0.7222222222222222,-0.2777777777777778,-0.1666666666666666,0.1111111111111111
945,21/12/2002,West Ham,Bolton,1,1,17,19,34,32,0.6842105263157895,0.7894736842105263,19.0,2,3,0,0,0,0,0,0,0,0,-0.8947368421052632,-0.6842105263157895,-0.1052631578947368,-0.0526315789473684
950,26/12/2002,Bolton,Newcastle,4,3,23,32,35,28,0.9,1.6,20.0,5,10,0,0,0,0,0,0,0,0,-0.6,0.2,-0.7,-0.25
962,28/12/2002,Everton,Bolton,0,0,23,23,22,35,1.619047619047619,0.9047619047619048,21.0,5,6,0,0,0,0,0,0,0,0,0.0476190476190476,-0.5714285714285714,0.7142857142857143,-0.0476190476190476
970,01/01/2003,Aston Villa,Bolton,2,0,19,23,23,37,1.1363636363636365,0.8636363636363636,22.0,6,5,0,0,0,0,0,0,0,0,-0.1818181818181818,-0.6363636363636364,0.2727272727272727,0.0454545454545454
977,11/01/2003,Bolton,Fulham,0,0,23,23,37,27,0.8636363636363636,1.0454545454545454,22.0,5,4,0,0,0,0,0,0,0,0,-0.6363636363636364,-0.1818181818181818,-0.1818181818181818,0.0454545454545454
989,18/01/2003,Charlton,Bolton,1,1,25,23,29,37,1.2608695652173914,0.8695652173913043,23.0,6,6,0,0,0,0,0,0,0,0,-0.1739130434782608,-0.6086956521739131,0.391304347826087,0.0
998,22/01/2003,Newcastle,Bolton,1,0,39,24,31,38,1.75,0.875,24.0,10,6,0,0,0,0,0,0,0,0,0.3333333333333333,-0.5833333333333334,0.875,0.1666666666666666
999,28/01/2003,Bolton,Everton,1,2,24,28,38,28,0.875,1.5,24.0,6,4,0,0,0,0,0,0,0,0,-0.5833333333333334,0.0,-0.625,0.0833333333333333
1009,01/02/2003,Bolton,Birmingham,4,2,24,20,39,32,0.84,1.04,25.0,3,2,0,0,0,0,0,0,0,0,-0.6,-0.48,-0.2,0.04
1025,08/02/2003,West Brom,Bolton,1,1,20,29,38,43,0.7777777777777778,0.8888888888888888,27.0,5,5,0,0,0,0,0,0,0,0,-0.6666666666666666,-0.5185185185185185,-0.1111111111111111,0.0
1029,22/02/2003,Bolton,Man United,1,1,29,43,43,24,0.8888888888888888,1.962962962962963,27.0,5,15,0,0,0,0,1,1,0,0,-0.5185185185185185,0.7037037037037037,-1.0740740740740742,-0.3703703703703703
1049,08/03/2003,Liverpool,Bolton,2,0,39,31,28,45,1.4827586206896552,0.896551724137931,29.0,8,5,0,0,0,0,0,0,0,0,0.3793103448275862,-0.4827586206896552,0.5862068965517241,0.1034482758620689
1056,15/03/2003,Sunderland,Bolton,0,2,19,31,46,47,0.6333333333333333,0.8666666666666667,30.0,0,5,0,0,1,1,0,0,0,0,-0.9,-0.5333333333333333,-0.2333333333333333,-0.1666666666666666
1069,24/03/2003,Bolton,Tottenham,1,0,33,43,47,43,0.935483870967742,1.3870967741935485,31.0,8,5,0,0,0,0,0,0,0,0,-0.4516129032258064,0.0,-0.4516129032258064,0.0967741935483871
1071,05/04/2003,Bolton,Man City,2,0,34,40,47,49,1.0,1.28125,32.0,8,4,0,0,0,0,0,0,0,0,-0.40625,-0.28125,-0.28125,0.125
1082,12/04/2003,Chelsea,Bolton,1,0,59,36,32,47,1.7272727272727273,1.0606060606060606,33.0,9,10,0,0,0,0,0,0,0,0,0.8181818181818182,-0.3333333333333333,0.6666666666666666,-0.0303030303030303
1092,19/04/2003,Bolton,West Ham,1,0,36,37,48,56,1.0294117647058822,0.9411764705882352,34.0,9,9,0,0,0,0,0,0,0,0,-0.3529411764705882,-0.5588235294117647,0.088235294117647,0.0
1101,21/04/2003,Blackburn,Bolton,0,0,44,37,40,48,1.4857142857142858,1.0857142857142856,35.0,9,12,0,0,0,0,1,0,0,0,0.1142857142857142,-0.3142857142857143,0.4,-0.0857142857142857
1110,26/04/2003,Bolton,Arsenal,2,2,37,73,48,38,1.0833333333333333,2.0,36.0,10,9,0,0,0,0,0,0,0,0,-0.3055555555555556,0.9722222222222222,-0.9166666666666666,0.0277777777777777
1126,03/05/2003,Southampton,Bolton,0,0,41,39,40,50,1.3243243243243243,1.0810810810810811,37.0,5,8,0,0,0,0,0,0,0,0,0.027027027027027,-0.2972972972972973,0.2432432432432432,-0.081081081081081
1131,11/05/2003,Bolton,Middlesboro,2,1,39,47,50,42,1.0789473684210529,1.2894736842105263,38.0,6,4,0,0,0,0,0,0,0,0,-0.2894736842105263,0.131578947368421,-0.2105263157894736,0.0526315789473684
1145,16/08/03,Man United,Bolton,4,0,0,0,0,0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1150,23/08/03,Bolton,Blackburn,2,2,0,5,4,1,0.0,1.5,2.0,0,3,0,0,0,0,0,0,0,0,-2.0,2.0,-1.5,-1.5
1164,26/08/03,Portsmouth,Bolton,4,0,3,2,2,6,1.3333333333333333,0.3333333333333333,3.0,4,1,0,0,0,0,0,0,0,0,0.3333333333333333,-1.3333333333333333,1.0,1.0
1169,30/08/03,Bolton,Charlton,0,0,2,4,6,3,0.3333333333333333,1.0,3.0,1,3,0,0,0,0,0,0,0,0,-1.3333333333333333,0.3333333333333333,-0.6666666666666666,-0.6666666666666666
1180,13/09/03,Bolton,Middlesbrough,2,0,2,4,10,10,0.4,0.2,5.0,2,1,0,0,0,0,0,0,0,0,-1.6,-1.2,0.2,0.2
1192,20/09/03,Newcastle,Bolton,0,0,5,4,7,10,0.5,0.8333333333333334,6.0,3,5,0,0,0,0,0,0,0,0,-0.3333333333333333,-1.0,-0.3333333333333333,-0.3333333333333333
1200,27/09/03,Bolton,Wolves,1,1,4,1,10,17,0.8571428571428571,0.1428571428571428,7.0,6,1,0,0,0,0,0,0,0,0,-0.8571428571428571,-2.2857142857142856,0.7142857142857143,0.7142857142857143
1216,05/10/03,Aston Villa,Bolton,1,1,7,5,11,11,0.875,0.875,8.0,6,6,0,0,0,0,0,0,0,0,-0.5,-0.75,0.0,0.0
1222,18/10/03,Man City,Bolton,6,2,14,6,9,12,1.3333333333333333,0.8888888888888888,9.0,5,7,0,0,0,0,0,0,0,0,0.5555555555555556,-0.6666666666666666,0.4444444444444444,-0.2222222222222222
