Unnamed: 0,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTGS,ATGS,HTGC,ATGC,HTP,ATP,MW,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,HTLossStreak5,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,DiffPts,DiffFormPts
3526,04/11/09,West Ham,Aston Villa,2,1,13,14,17,9,0.6363636363636364,1.6363636363636365,11.0,3,6,0,0,0,0,0,0,0,0,-0.3636363636363636,0.4545454545454545,-1.0,-0.2727272727272727
3534,08/11/09,West Ham,Everton,1,2,15,15,18,17,0.8333333333333334,1.25,12.0,6,6,0,0,0,0,0,0,0,0,-0.25,-0.1666666666666666,-0.4166666666666667,0.0
3540,21/11/09,Hull,West Ham,3,3,10,16,25,20,0.8461538461538461,0.7692307692307693,13.0,7,5,0,0,0,0,0,0,0,0,-1.1538461538461535,-0.3076923076923077,0.0769230769230769,0.1538461538461538
3554,28/11/09,West Ham,Burnley,5,3,19,16,23,26,0.7857142857142857,1.2142857142857142,14.0,6,5,0,0,0,0,0,0,0,0,-0.2857142857142857,-0.7142857142857143,-0.4285714285714285,0.0714285714285714
3564,05/12/09,West Ham,Man United,0,4,24,30,26,13,0.9333333333333332,2.066666666666667,15.0,8,9,0,0,0,0,0,0,0,0,-0.1333333333333333,1.1333333333333333,-1.1333333333333333,-0.0666666666666666
3569,12/12/09,Birmingham,West Ham,1,0,12,24,14,26,1.2,0.9333333333333332,15.0,11,8,0,0,0,0,0,0,0,0,-0.1333333333333333,-0.1333333333333333,0.2666666666666666,0.2
3580,15/12/09,Bolton,West Ham,3,1,23,24,33,31,0.9411764705882352,0.8235294117647058,17.0,5,4,0,0,0,0,0,0,0,0,-0.5882352941176471,-0.4117647058823529,0.1176470588235294,0.0588235294117647
3594,20/12/09,West Ham,Chelsea,1,1,25,42,34,14,0.7777777777777778,2.2222222222222223,18.0,4,10,0,0,0,0,0,0,0,0,-0.5,1.5555555555555556,-1.4444444444444444,-0.3333333333333333
3602,26/12/09,West Ham,Portsmouth,2,0,26,17,35,26,0.7894736842105263,0.7368421052631579,19.0,4,7,0,0,0,0,0,0,0,0,-0.4736842105263157,-0.4736842105263157,0.0526315789473684,-0.1578947368421052
3610,28/12/09,Tottenham,West Ham,2,0,40,28,22,35,1.7,0.9,20.0,8,4,0,0,0,0,0,0,1,0,0.9,-0.35,0.8,0.2
3626,17/01/10,Aston Villa,West Ham,0,0,29,28,18,37,1.6666666666666667,0.8571428571428571,21.0,9,4,1,0,0,0,0,0,0,0,0.5238095238095238,-0.4285714285714285,0.8095238095238095,0.238095238095238
3633,26/01/10,Portsmouth,West Ham,1,1,19,28,33,37,0.6818181818181818,0.8636363636363636,22.0,4,5,0,0,0,0,0,0,0,0,-0.6363636363636364,-0.4090909090909091,-0.1818181818181818,-0.0454545454545454
3645,30/01/10,West Ham,Blackburn,0,0,29,23,38,39,0.8695652173913043,1.0434782608695652,23.0,6,5,0,0,0,0,0,0,0,0,-0.391304347826087,-0.6956521739130435,-0.1739130434782608,0.0434782608695652
3653,06/02/10,Burnley,West Ham,2,1,23,29,46,38,0.8333333333333334,0.875,24.0,1,6,0,0,0,0,0,0,0,0,-0.9583333333333334,-0.375,-0.0416666666666666,-0.2083333333333333
3670,10/02/10,West Ham,Birmingham,2,0,32,24,40,26,0.9230769230769232,1.4230769230769231,26.0,6,5,0,0,0,0,0,0,0,0,-0.3076923076923077,-0.0769230769230769,-0.5,0.0384615384615384
3677,20/02/10,West Ham,Hull,3,0,32,25,40,50,0.9230769230769232,0.9230769230769232,26.0,6,6,0,0,0,0,0,0,0,0,-0.3076923076923077,-0.9615384615384616,0.0,0.0
3684,23/02/10,Man United,West Ham,3,0,62,35,21,40,2.111111111111111,1.0,27.0,13,8,1,0,0,0,0,0,0,0,1.5185185185185186,-0.1851851851851851,1.1111111111111112,0.1851851851851851
3694,06/03/10,West Ham,Bolton,1,2,35,30,43,49,0.9642857142857144,0.9285714285714286,28.0,7,5,0,0,0,0,0,0,0,0,-0.2857142857142857,-0.6785714285714286,0.0357142857142857,0.0714285714285714
3704,13/03/10,Chelsea,West Ham,4,1,65,36,26,45,2.103448275862069,0.9310344827586208,29.0,7,6,0,0,0,0,0,0,0,0,1.3448275862068966,-0.3103448275862069,1.1724137931034482,0.0344827586206896
3712,20/03/10,Arsenal,West Ham,2,0,69,37,32,49,2.033333333333333,0.9,30.0,12,6,0,0,0,0,0,0,0,0,1.2333333333333334,-0.4,1.1333333333333333,0.2
3722,23/03/10,West Ham,Wolves,1,3,37,25,51,49,0.8709677419354839,0.9032258064516128,31.0,3,4,0,0,0,0,0,0,1,0,-0.4516129032258064,-0.7741935483870968,-0.032258064516129,-0.032258064516129
3732,27/03/10,West Ham,Stoke,0,1,38,30,54,35,0.84375,1.21875,32.0,0,5,0,0,1,1,0,0,0,0,-0.5,-0.15625,-0.375,-0.15625
3745,04/04/10,Everton,West Ham,2,2,50,38,42,55,1.4848484848484849,0.8181818181818182,33.0,11,0,0,0,0,0,0,0,1,1,0.2424242424242424,-0.5151515151515151,0.6666666666666666,0.3333333333333333
3748,10/04/10,West Ham,Sunderland,1,0,38,41,55,50,0.8181818181818182,1.0606060606060606,33.0,0,8,0,0,1,1,0,0,0,0,-0.5151515151515151,-0.2727272727272727,-0.2424242424242424,-0.2424242424242424
3766,19/04/10,Liverpool,West Ham,3,0,54,41,33,57,1.6,0.8857142857142857,35.0,8,4,0,0,0,0,0,0,1,0,0.6,-0.4571428571428571,0.7142857142857143,0.1142857142857142
3772,24/04/10,West Ham,Wigan,3,2,41,33,60,66,0.8611111111111112,0.9722222222222222,36.0,4,7,0,0,0,0,0,0,0,0,-0.5277777777777778,-0.9166666666666666,-0.1111111111111111,-0.0833333333333333
3783,02/05/10,Fulham,West Ham,3,2,39,44,41,62,1.2432432432432432,0.918918918918919,37.0,8,7,0,0,0,0,0,0,0,0,-0.054054054054054,-0.4864864864864865,0.3243243243243243,0.027027027027027
3798,09/05/10,West Ham,Man City,1,1,46,72,65,44,0.8947368421052632,1.736842105263158,38.0,7,7,0,0,0,0,0,0,0,0,-0.5,0.7368421052631579,-0.8421052631578947,0.0
3800,14/08/10,Aston Villa,West Ham,3,0,0,0,0,0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
3815,21/08/10,West Ham,Bolton,1,3,0,0,3,0,0.0,0.5,2.0,0,1,0,0,0,0,0,0,0,0,-1.5,0.0,-0.5,-0.5
3823,28/08/10,Man United,West Ham,3,0,5,1,2,6,1.3333333333333333,0.0,3.0,4,0,0,0,0,0,0,0,0,0,1.0,-1.6666666666666667,1.3333333333333333,1.3333333333333333
3836,11/09/10,West Ham,Chelsea,1,3,1,14,9,0,0.0,2.25,4.0,0,9,0,0,0,0,0,0,0,0,-2.0,3.5,-2.25,-2.25
3843,18/09/10,Stoke,West Ham,1,1,4,2,7,12,0.6,0.0,5.0,3,0,0,0,0,0,0,0,0,0,-0.6,-2.0,0.6,0.6
3856,25/09/10,West Ham,Tottenham,1,0,3,6,13,4,0.1666666666666666,1.3333333333333333,6.0,1,8,0,0,1,0,0,0,0,0,-1.6666666666666667,0.3333333333333333,-1.1666666666666667,-1.1666666666666667
3865,02/10/10,West Ham,Fulham,1,1,4,7,13,6,0.5714285714285714,1.1428571428571428,7.0,4,7,0,0,1,0,0,0,0,0,-1.2857142857142858,0.1428571428571428,-0.5714285714285714,-0.4285714285714285
3876,16/10/10,Wolves,West Ham,1,1,7,5,12,14,0.625,0.625,8.0,1,5,0,0,0,0,0,0,0,0,-0.625,-1.125,0.0,-0.5
3885,23/10/10,West Ham,Newcastle,1,2,6,12,15,12,0.6666666666666666,0.8888888888888888,9.0,6,4,0,0,0,0,0,0,0,0,-1.0,0.0,-0.2222222222222222,0.2222222222222222
3890,30/10/10,Arsenal,West Ham,1,0,21,7,10,17,1.7,0.6,10.0,7,6,0,0,0,0,0,0,0,0,1.1,-1.0,1.1,0.1
3900,06/11/10,Birmingham,West Ham,2,2,10,7,12,18,1.0,0.5454545454545454,11.0,5,5,0,0,0,0,0,0,0,0,-0.1818181818181818,-1.0,0.4545454545454545,0.0
3917,10/11/10,West Ham,West Brom,2,2,9,14,20,19,0.5833333333333334,1.25,12.0,3,5,0,0,0,0,0,0,0,0,-0.9166666666666666,-0.4166666666666667,-0.6666666666666666,-0.1666666666666666
3925,13/11/10,West Ham,Blackpool,0,0,11,19,22,26,0.6153846153846154,1.0769230769230769,13.0,3,4,0,0,0,0,0,0,0,0,-0.8461538461538461,-0.5384615384615384,-0.4615384615384615,-0.0769230769230769
3934,20/11/10,Liverpool,West Ham,3,0,13,11,17,22,1.1428571428571428,0.6428571428571429,14.0,10,3,1,0,0,0,0,0,0,0,-0.2857142857142857,-0.7857142857142857,0.5,0.5
3946,27/11/10,West Ham,Wigan,3,1,11,10,25,23,0.6,0.9333333333333332,15.0,3,4,0,0,0,0,0,0,0,0,-0.9333333333333332,-0.8666666666666667,-0.3333333333333333,-0.0666666666666666
3956,05/12/10,Sunderland,West Ham,1,0,19,14,18,26,1.25,0.75,16.0,8,6,0,0,0,0,0,0,0,0,0.0625,-0.75,0.5,0.125
3964,11/12/10,West Ham,Man City,1,3,14,21,27,12,0.7058823529411765,1.7058823529411764,17.0,5,9,0,0,0,0,0,0,0,0,-0.7647058823529411,0.5294117647058824,-1.0,-0.2352941176470588
3969,18/12/10,Blackburn,West Ham,1,1,21,14,25,27,1.2352941176470589,0.7058823529411765,17.0,9,5,0,0,0,0,0,0,0,0,-0.2352941176470588,-0.7647058823529411,0.5294117647058824,0.2352941176470588
3975,26/12/10,Fulham,West Ham,1,3,16,15,20,30,0.8888888888888888,0.6666666666666666,18.0,3,4,0,0,0,0,0,0,0,0,-0.2222222222222222,-0.8333333333333334,0.2222222222222222,-0.0555555555555555
3986,28/12/10,West Ham,Everton,1,1,16,20,31,21,0.6842105263157895,1.105263157894737,19.0,4,6,0,0,0,0,0,0,0,0,-0.7894736842105263,-0.0526315789473684,-0.4210526315789473,-0.1052631578947368
3997,01/01/11,West Ham,Wolves,2,0,19,20,32,32,0.8,0.9,20.0,7,9,0,0,0,0,0,0,0,0,-0.65,-0.6,-0.1,-0.1
4008,05/01/11,Newcastle,West Ham,5,0,29,20,31,33,1.1904761904761905,0.8095238095238095,21.0,6,5,0,0,0,0,0,0,0,0,-0.0952380952380952,-0.6190476190476191,0.3809523809523809,0.0476190476190476
4015,15/01/11,West Ham,Arsenal,0,3,22,42,33,22,0.9090909090909092,1.818181818181818,22.0,8,8,0,0,0,0,0,0,0,0,-0.5,0.9090909090909092,-0.9090909090909092,0.0
4024,22/01/11,Everton,West Ham,2,2,25,22,27,38,1.1304347826086956,0.8695652173913043,23.0,8,8,0,0,0,0,0,0,0,0,-0.0869565217391304,-0.6956521739130435,0.2608695652173913,0.0
4040,02/02/11,Blackpool,West Ham,1,3,35,24,44,43,1.12,0.84,25.0,3,5,0,0,0,0,0,0,0,0,-0.36,-0.76,0.28,-0.08
4053,06/02/11,West Ham,Birmingham,0,1,27,25,44,33,0.9230769230769232,1.1538461538461535,26.0,7,8,0,0,0,0,0,0,0,0,-0.6538461538461539,-0.3076923076923077,-0.2307692307692307,-0.0384615384615384
4061,12/02/11,West Brom,West Ham,3,3,34,27,51,45,1.0,0.8888888888888888,27.0,5,4,0,0,0,0,0,0,0,0,-0.6296296296296297,-0.6666666666666666,0.1111111111111111,0.037037037037037
4074,27/02/11,West Ham,Liverpool,3,1,30,35,48,32,0.8928571428571429,1.3928571428571428,28.0,5,13,0,0,0,0,1,0,0,0,-0.6428571428571429,0.1071428571428571,-0.5,-0.2857142857142857
4083,05/03/11,West Ham,Stoke,3,0,33,32,49,35,0.9655172413793104,1.1724137931034482,29.0,8,4,0,0,0,0,0,0,0,0,-0.5517241379310345,-0.1034482758620689,-0.2068965517241379,0.1379310344827586
4093,19/03/11,Tottenham,West Ham,0,0,41,36,34,49,1.6333333333333333,1.0333333333333334,30.0,8,10,0,0,0,0,0,0,0,0,0.2333333333333333,-0.4333333333333333,0.6,-0.0666666666666666
4104,02/04/11,West Ham,Man United,2,4,36,64,49,30,1.032258064516129,2.032258064516129,31.0,8,9,0,0,0,0,0,0,0,0,-0.4193548387096774,1.096774193548387,-1.0,-0.032258064516129
4109,09/04/11,Bolton,West Ham,3,0,42,36,41,49,1.2903225806451613,1.032258064516129,31.0,7,8,0,0,0,0,0,0,0,0,0.032258064516129,-0.4193548387096774,0.2580645161290322,-0.032258064516129
4122,16/04/11,West Ham,Aston Villa,1,2,38,40,56,53,0.9696969696969696,1.121212121212121,33.0,7,7,0,0,0,0,0,0,0,0,-0.5454545454545454,-0.3939393939393939,-0.1515151515151515,0.0
4129,23/04/11,Chelsea,West Ham,3,0,58,38,26,56,1.8484848484848484,0.9696969696969696,33.0,13,7,0,0,0,0,0,0,0,0,0.9696969696969696,-0.5454545454545454,0.8787878787878788,0.1818181818181818
4148,01/05/11,Man City,West Ham,2,1,53,39,31,61,1.7714285714285714,0.9142857142857144,35.0,9,1,0,0,0,0,0,0,0,0,0.6285714285714286,-0.6285714285714286,0.8571428571428571,0.2285714285714285
4154,07/05/11,West Ham,Blackburn,1,1,40,41,63,55,0.8888888888888888,1.0555555555555556,36.0,0,5,0,0,1,1,0,0,0,0,-0.6388888888888888,-0.3888888888888889,-0.1666666666666666,-0.1388888888888889
4168,15/05/11,Wigan,West Ham,3,2,36,41,59,64,0.972972972972973,0.8918918918918919,37.0,5,1,0,0,0,0,0,0,1,0,-0.6216216216216216,-0.6216216216216216,0.081081081081081,0.1081081081081081
4178,22/05/11,West Ham,Sunderland,0,3,43,42,67,56,0.868421052631579,1.1578947368421053,38.0,1,6,0,0,1,0,0,0,0,0,-0.631578947368421,-0.3684210526315789,-0.2894736842105263,-0.131578947368421
4566,18/08/12,West Ham,Aston Villa,1,0,0,0,0,0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
4576,25/08/12,Swansea,West Ham,3,0,5,1,0,0,1.5,1.5,2.0,3,3,0,0,0,0,0,0,0,0,2.5,0.5,0.0,0.0
4584,01/09/12,West Ham,Fulham,3,0,1,7,3,3,1.0,1.0,3.0,3,3,0,0,0,0,0,0,0,0,-0.6666666666666666,1.3333333333333333,0.0,0.0
4593,15/09/12,Norwich,West Ham,0,0,2,4,7,3,0.5,1.5,4.0,2,6,0,0,0,0,0,0,0,0,-1.25,0.25,-1.0,-1.0
4603,22/09/12,West Ham,Sunderland,1,1,4,4,3,4,1.4,0.8,5.0,7,4,0,0,0,0,0,0,0,0,0.2,0.0,0.6,0.6
4618,01/10/12,QPR,West Ham,1,2,3,5,11,4,0.3333333333333333,1.3333333333333333,6.0,2,8,0,0,0,0,0,0,0,0,-1.3333333333333333,0.1666666666666666,-1.0,-1.0
4623,06/10/12,West Ham,Arsenal,1,3,7,10,5,4,1.5714285714285714,1.2857142857142858,7.0,8,8,0,0,0,0,0,0,0,0,0.2857142857142857,0.8571428571428571,0.2857142857142857,0.0
4636,20/10/12,West Ham,Southampton,4,1,8,12,8,20,1.375,0.5,8.0,8,4,0,0,0,0,0,0,0,0,0.0,-1.0,0.875,0.5
4644,27/10/12,Wigan,West Ham,2,1,8,12,15,9,0.5555555555555556,1.5555555555555556,9.0,1,8,0,0,1,0,0,0,0,0,-0.7777777777777778,0.3333333333333333,-1.0,-0.7777777777777778
4655,03/11/12,West Ham,Man City,0,0,13,18,11,9,1.4,2.1,10.0,7,13,0,0,0,0,0,0,0,0,0.2,0.9,-0.7,-0.6
4668,11/11/12,Newcastle,West Ham,0,1,12,13,14,11,1.2727272727272727,1.3636363636363635,11.0,6,7,0,0,0,0,0,0,0,0,-0.1818181818181818,0.1818181818181818,-0.0909090909090909,-0.0909090909090909
4678,19/11/12,West Ham,Stoke,1,1,14,9,11,10,1.5,1.0,12.0,7,5,0,0,0,0,0,0,0,0,0.25,-0.0833333333333333,0.5,0.1666666666666666
4688,25/11/12,Tottenham,West Ham,3,1,20,15,21,12,1.3076923076923077,1.4615384615384617,13.0,3,8,0,0,0,0,0,0,0,0,-0.0769230769230769,0.2307692307692307,-0.1538461538461538,-0.3846153846153846
4693,28/11/12,Man United,West Ham,1,0,32,16,18,15,2.142857142857143,1.3571428571428572,14.0,12,5,1,0,0,0,0,0,0,0,1.0,0.0714285714285714,0.7857142857142857,0.5
4706,01/12/12,West Ham,Chelsea,3,1,16,24,16,13,1.2666666666666666,1.7333333333333334,15.0,5,4,0,0,0,0,0,0,0,0,0.0,0.7333333333333333,-0.4666666666666667,0.0666666666666666
4717,09/12/12,West Ham,Liverpool,2,3,19,19,17,18,1.375,1.1875,16.0,7,8,0,0,0,0,0,0,0,0,0.125,0.0625,0.1875,-0.0625
4727,16/12/12,West Brom,West Ham,0,0,24,21,21,20,1.5294117647058822,1.2941176470588236,17.0,6,4,0,0,0,0,0,0,0,0,0.1764705882352941,0.0588235294117647,0.2352941176470588,0.1176470588235294
4735,22/12/12,West Ham,Everton,1,2,21,28,20,21,1.2777777777777777,1.5,18.0,4,7,0,0,0,0,0,0,0,0,0.0555555555555555,0.3888888888888889,-0.2222222222222222,-0.1666666666666666
4753,29/12/12,Reading,West Ham,1,0,21,22,37,23,0.5,1.15,20.0,1,4,0,0,1,0,0,0,0,0,-0.8,-0.05,-0.65,-0.15
4763,01/01/13,West Ham,Norwich,2,1,24,23,24,32,1.238095238095238,1.1904761904761905,21.0,4,6,0,0,0,0,0,0,0,0,0.0,-0.4285714285714285,0.0476190476190476,-0.0952380952380952
4775,12/01/13,Sunderland,West Ham,3,0,21,24,29,27,1.0,1.181818181818182,22.0,6,4,0,0,0,0,0,0,0,0,-0.3636363636363636,-0.1363636363636363,-0.1818181818181818,0.0909090909090909
4784,19/01/13,West Ham,QPR,1,1,25,17,28,36,1.173913043478261,0.6086956521739131,23.0,4,4,0,0,0,0,0,0,1,0,-0.1304347826086956,-0.8260869565217391,0.5652173913043478,0.0
4789,23/01/13,Arsenal,West Ham,5,1,41,25,26,28,1.4782608695652173,1.173913043478261,23.0,7,4,0,0,0,0,0,0,0,0,0.6521739130434783,-0.1304347826086956,0.3043478260869565,0.1304347826086956
4796,30/01/13,Fulham,West Ham,3,1,33,26,40,33,1.0416666666666667,1.125,24.0,5,4,0,0,0,0,0,0,0,0,-0.2916666666666667,-0.2916666666666667,-0.0833333333333333,0.0416666666666666
4806,02/02/13,West Ham,Swansea,1,0,27,34,36,27,1.08,1.36,25.0,4,9,0,0,0,0,0,0,0,0,-0.36,0.28,-0.28,-0.2
4817,10/02/13,Aston Villa,West Ham,2,1,23,28,49,36,0.8076923076923077,1.1538461538461535,26.0,3,4,0,0,0,0,0,0,0,0,-1.0,-0.3076923076923077,-0.3461538461538461,-0.0384615384615384
4829,25/02/13,West Ham,Tottenham,2,3,29,44,38,30,1.1111111111111112,1.7777777777777777,27.0,4,9,0,0,0,0,0,0,0,0,-0.3333333333333333,0.5185185185185185,-0.6666666666666666,-0.1851851851851851
4834,02/03/13,Stoke,West Ham,0,1,26,31,32,41,1.1785714285714286,1.0714285714285714,28.0,4,3,0,0,0,0,0,0,0,0,-0.2142857142857142,-0.3571428571428571,0.1071428571428571,0.0357142857142857
4852,17/03/13,Chelsea,West Ham,2,0,58,32,30,43,1.8333333333333333,1.1,30.0,9,6,0,0,0,0,0,0,0,0,0.9333333333333332,-0.3666666666666666,0.7333333333333333,0.1
4862,30/03/13,West Ham,West Brom,3,1,35,40,44,38,1.1612903225806452,1.4193548387096775,31.0,6,10,0,0,0,0,0,0,0,0,-0.2903225806451613,0.064516129032258,-0.2580645161290322,-0.1290322580645161
4871,07/04/13,Liverpool,West Ham,0,0,59,35,40,44,1.5,1.15625,32.0,12,7,1,0,0,0,0,0,0,0,0.59375,-0.28125,0.34375,0.15625
4880,13/04/13,Southampton,West Ham,1,1,46,36,53,45,1.121212121212121,1.1515151515151516,33.0,10,8,0,0,0,0,0,0,0,0,-0.2121212121212121,-0.2727272727272727,-0.0303030303030303,0.0606060606060606
4886,17/04/13,West Ham,Man United,2,2,36,73,45,33,1.1515151515151516,2.4242424242424243,33.0,8,12,0,0,0,0,1,0,0,0,-0.2727272727272727,1.2121212121212122,-1.2727272727272727,-0.1212121212121212
4893,20/04/13,West Ham,Wigan,2,0,38,37,47,60,1.1470588235294117,0.9117647058823528,34.0,6,7,0,0,0,0,0,0,0,0,-0.2647058823529412,-0.6764705882352942,0.2352941176470588,-0.0294117647058823
4898,27/04/13,Man City,West Ham,2,1,59,38,30,47,2.0,1.1470588235294117,34.0,9,6,0,0,0,0,0,0,0,0,0.8529411764705882,-0.2647058823529412,0.8529411764705882,0.088235294117647
4913,04/05/13,West Ham,Newcastle,0,0,41,43,49,66,1.1666666666666667,1.0277777777777777,36.0,6,4,0,0,0,0,0,0,0,0,-0.2222222222222222,-0.6388888888888888,0.1388888888888889,0.0555555555555555
4921,12/05/13,Everton,West Ham,2,0,52,41,38,49,1.6216216216216215,1.162162162162162,37.0,8,6,0,0,0,0,0,0,0,0,0.3783783783783784,-0.2162162162162162,0.4594594594594595,0.054054054054054
4938,19/05/13,West Ham,Reading,4,2,41,41,51,69,1.131578947368421,0.7368421052631579,38.0,5,5,0,0,0,0,0,0,0,0,-0.2631578947368421,-0.7368421052631579,0.3947368421052631,0.0
4946,17/08/13,West Ham,Cardiff,2,0,0,0,0,0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
4955,24/08/13,Newcastle,West Ham,0,0,0,2,4,0,0.0,1.5,2.0,0,3,0,0,0,0,0,0,0,0,-2.0,1.0,-1.5,-1.5
4966,31/08/13,West Ham,Stoke,0,1,2,2,0,2,1.3333333333333333,1.0,3.0,4,3,0,0,0,0,0,0,0,0,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333
4978,15/09/13,Southampton,West Ham,0,0,2,2,2,1,1.0,1.0,4.0,4,4,0,0,0,0,0,0,0,0,0.0,0.25,0.0,0.0
4985,21/09/13,West Ham,Everton,2,3,2,3,1,2,1.0,1.2,5.0,5,6,0,0,0,0,0,0,0,0,0.2,0.2,-0.2,-0.2
4992,28/09/13,Hull,West Ham,1,0,5,4,7,4,1.1666666666666667,0.8333333333333334,6.0,7,5,0,0,0,0,0,0,0,0,-0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
5008,06/10/13,Tottenham,West Ham,0,3,6,4,2,5,1.8571428571428568,0.7142857142857143,7.0,10,2,0,0,0,0,0,0,0,0,0.5714285714285714,-0.1428571428571428,1.1428571428571428,1.1428571428571428
5017,19/10/13,West Ham,Man City,1,3,7,17,5,8,1.0,1.625,8.0,4,10,0,0,0,0,0,0,0,0,0.25,1.125,-0.625,-0.75
5028,27/10/13,Swansea,West Ham,0,0,12,8,11,8,1.1111111111111112,0.8888888888888888,9.0,7,4,0,0,0,0,0,0,0,0,0.1111111111111111,0.0,0.2222222222222222,0.3333333333333333
5037,02/11/13,West Ham,Aston Villa,0,0,8,9,8,12,0.9,1.0,10.0,4,7,0,0,0,0,0,0,0,0,0.0,-0.3,-0.1,-0.3
5044,09/11/13,Norwich,West Ham,3,1,6,8,20,8,0.7272727272727273,0.9090909090909092,11.0,4,5,0,0,0,0,0,0,0,0,-1.2727272727272727,0.0,-0.1818181818181818,-0.0909090909090909
5056,23/11/13,West Ham,Chelsea,0,3,9,18,11,10,0.8333333333333334,1.75,12.0,5,10,0,0,0,0,1,0,0,0,-0.1666666666666666,0.6666666666666666,-0.9166666666666666,-0.4166666666666667
5065,30/11/13,West Ham,Fulham,3,0,9,11,14,21,0.7692307692307693,0.7692307692307693,13.0,2,3,0,0,0,0,0,0,0,0,-0.3846153846153846,-0.7692307692307693,0.0,-0.0769230769230769
5070,03/12/13,Crystal Palace,West Ham,1,0,7,12,22,14,0.5,0.9285714285714286,14.0,4,5,0,0,0,0,0,0,0,0,-1.0714285714285714,-0.1428571428571428,-0.4285714285714285,-0.0714285714285714
5081,07/12/13,Liverpool,West Ham,4,1,30,12,17,15,1.8,0.8666666666666667,15.0,7,4,0,0,0,0,0,0,0,0,0.8666666666666667,-0.2,0.9333333333333332,0.2
